[2025-12-24T09:01:33.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-12-24T09:01:33.637+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.645+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.646+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-12-24T09:01:33.696+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-23 02:00:00+00:00
[2025-12-24T09:01:33.703+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-12-24T09:01:33.708+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-23T02:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp8w14cahh']
[2025-12-24T09:01:33.710+0000] {standard_task_runner.py:105} INFO - Job 401: Subtask crawl_data
[2025-12-24T09:01:33.759+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2025-12-24T09:01:33.855+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2025-12-24T09:01:33.856+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2025-12-24T09:01:34.027+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T02:00:00+00:00'
[2025-12-24T09:01:34.029+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-12-24T09:01:34.042+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-12-24T09:01:34.043+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2025-12-24T09:01:34.053+0000] {subprocess.py:99} INFO - Output:
[2025-12-24T09:01:35.051+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2025-12-24T09:01:37.351+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:01:37.352+0000] {subprocess.py:106} INFO -  Đang crawl trang 1...
[2025-12-24T09:01:46.426+0000] {subprocess.py:106} INFO -  Trang 1 - Job 1/20 | Business Analyst (Games, Fresher/Experienced) | 🔗 https://itviec.com/it-jobs/business-analyst-games-fresher-experienced-nexon-dev-vina-2505?lab_feature=preview_jd_page
[2025-12-24T09:01:46.690+0000] {subprocess.py:106} INFO -  Trang 1 - Job 2/20 | Business Analyst (Games, Fresher/Experienced) | 🔗 https://itviec.com/it-jobs/business-analyst-games-fresher-experienced-nexon-dev-vina-2505?lab_feature=preview_jd_page
[2025-12-24T09:01:46.993+0000] {subprocess.py:106} INFO -  Trang 1 - Job 3/20 | [Hanoi] Mobile Development Manager | 🔗 https://itviec.com/it-jobs/hanoi-mobile-development-manager-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-2836?lab_feature=preview_jd_page
[2025-12-24T09:01:47.185+0000] {subprocess.py:106} INFO -  Trang 1 - Job 4/20 | Data Scientist - eKYC | 🔗 https://itviec.com/it-jobs/data-scientist-ekyc-trusting-social-1105?lab_feature=preview_jd_page
[2025-12-24T09:01:47.387+0000] {subprocess.py:106} INFO -  Trang 1 - Job 5/20 | QA/QC Lead | 🔗 https://itviec.com/it-jobs/qa-qc-lead-10x-technology-and-consulting-3514?lab_feature=preview_jd_page
[2025-12-24T09:01:47.619+0000] {subprocess.py:106} INFO -  Trang 1 - Job 6/20 | Application Developer - AutoCAD (C#) | 🔗 https://itviec.com/it-jobs/application-developer-autocad-c-cst-industries-3627?lab_feature=preview_jd_page
[2025-12-24T09:01:35.870+0000] {subprocess.py:106} INFO -  Trang 1 - Job 7/20 | Senior AI Engineer | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-ntt-e-moi-jsc-3304?lab_feature=preview_jd_page
[2025-12-24T09:01:50.797+0000] {subprocess.py:106} INFO -  Trang 1 - Job 8/20 | AI Engineer (Da Nang, HCMC) - Sign-on Bonus | 🔗 https://itviec.com/it-jobs/ai-engineer-da-nang-hcmc-sign-on-bonus-mgm-technology-partners-vietnam-3136?lab_feature=preview_jd_page
[2025-12-24T09:01:50.970+0000] {subprocess.py:106} INFO -  Trang 1 - Job 9/20 | Data Governance Analyst | 🔗 https://itviec.com/it-jobs/data-governance-analyst-ssi-securities-corporation-3019?lab_feature=preview_jd_page
[2025-12-24T09:01:51.235+0000] {subprocess.py:106} INFO -  Trang 1 - Job 10/20 | DevOps (Machine Learning Operations) (HCM) | 🔗 https://itviec.com/it-jobs/devops-machine-learning-operations-hcm-techcombank-3511?lab_feature=preview_jd_page
[2025-12-24T09:01:51.421+0000] {subprocess.py:106} INFO -  Trang 1 - Job 11/20 | Data Scientist (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-scientist-hn-hcm-techcombank-2524?lab_feature=preview_jd_page
[2025-12-24T09:01:51.668+0000] {subprocess.py:106} INFO -  Trang 1 - Job 12/20 | Data Analyst (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-analyst-hn-hcm-techcombank-1757?lab_feature=preview_jd_page
[2025-12-24T09:01:51.854+0000] {subprocess.py:106} INFO -  Trang 1 - Job 13/20 | Senior QA Automation Engineer (Playwright, Java) | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-playwright-java-motorola-solutions-1307?lab_feature=preview_jd_page
[2025-12-24T09:01:52.087+0000] {subprocess.py:106} INFO -  Trang 1 - Job 14/20 | Senior Security Operations Engineer | 🔗 https://itviec.com/it-jobs/senior-security-operations-engineer-aurify-3622?lab_feature=preview_jd_page
[2025-12-24T09:01:52.355+0000] {subprocess.py:106} INFO -  Trang 1 - Job 15/20 | QA Engineer (System Testing, Manual tester, JIRA) | 🔗 https://itviec.com/it-jobs/qa-engineer-system-testing-manual-tester-jira-motorola-solutions-0946?lab_feature=preview_jd_page
[2025-12-24T09:01:52.622+0000] {subprocess.py:106} INFO -  Trang 1 - Job 16/20 | Network Operations Engineer (NOC) | 🔗 https://itviec.com/it-jobs/network-operations-engineer-noc-aurify-1709?lab_feature=preview_jd_page
[2025-12-24T09:01:52.847+0000] {subprocess.py:106} INFO -  Trang 1 - Job 17/20 | Senior QA Engineer (System Testing,Manual tester,JIRA) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-system-testing-manual-tester-jira-motorola-solutions-0015?lab_feature=preview_jd_page
[2025-12-24T09:01:53.023+0000] {subprocess.py:106} INFO -  Trang 1 - Job 18/20 | Senior QA Automation Lab Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-lab-engineer-motorola-solutions-5654?lab_feature=preview_jd_page
[2025-12-24T09:01:53.207+0000] {subprocess.py:106} INFO -  Trang 1 - Job 19/20 | QA Automation Engineer, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-5154?lab_feature=preview_jd_page
[2025-12-24T09:01:53.452+0000] {subprocess.py:106} INFO -  Trang 1 - Job 20/20 | QA Automation Technical Manager, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-technical-manager-embedded-video-ai-motorola-solutions-4640?lab_feature=preview_jd_page
[2025-12-24T09:01:53.453+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:01:53.453+0000] {subprocess.py:106} INFO -  Đang crawl trang 2...
[2025-12-24T09:02:02.277+0000] {subprocess.py:106} INFO -  Trang 2 - Job 1/20 | Giám đốc cho các sản phẩm về AI | 🔗 https://itviec.com/it-jobs/giam-doc-cho-cac-san-pham-ve-ai-vinsmart-future-3513?lab_feature=preview_jd_page
[2025-12-24T09:02:02.496+0000] {subprocess.py:106} INFO -  Trang 2 - Job 2/20 | Giám đốc cho các sản phẩm về AI | 🔗 https://itviec.com/it-jobs/giam-doc-cho-cac-san-pham-ve-ai-vinsmart-future-3513?lab_feature=preview_jd_page
[2025-12-24T09:02:02.970+0000] {subprocess.py:106} INFO -  Trang 2 - Job 3/20 |  | 🔗 https://itviec.com/it-jobs/senior-lead-qa-automation-engineer-playwright-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-0237?lab_feature=preview_jd_page
[2025-12-24T09:02:03.276+0000] {subprocess.py:106} INFO -  Trang 2 - Job 4/20 | Senior/Lead QA Automation Engineer(Playwright) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-automation-engineer-playwright-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-0237?lab_feature=preview_jd_page
[2025-12-24T09:02:03.475+0000] {subprocess.py:106} INFO -  Trang 2 - Job 5/20 | Senior IT Consultant - German Speaking | 🔗 https://itviec.com/it-jobs/senior-it-consultant-german-speaking-bosch-global-software-technologies-company-limited-3155?lab_feature=preview_jd_page
[2025-12-24T09:02:03.719+0000] {subprocess.py:106} INFO -  Trang 2 - Job 6/20 | Senior IT Consultant - German Speaking | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-0656?lab_feature=preview_jd_page
[2025-12-24T09:02:03.936+0000] {subprocess.py:106} INFO -  Trang 2 - Job 7/20 | Senior OutSystems Developer | 🔗 https://itviec.com/it-jobs/senior-outsystems-developer-bosch-global-software-technologies-company-limited-2436?lab_feature=preview_jd_page
[2025-12-24T09:02:04.243+0000] {subprocess.py:106} INFO -  Trang 2 - Job 8/20 | Senior OutSystems Developer | 🔗 https://itviec.com/it-jobs/senior-outsystems-developer-bosch-global-software-technologies-company-limited-2436?lab_feature=preview_jd_page
[2025-12-24T09:02:04.574+0000] {subprocess.py:106} INFO -  Trang 2 - Job 9/20 | Junior - Middle C (Linux) Developer | 🔗 https://itviec.com/it-jobs/junior-middle-c-linux-developer-ivc-isb-vietnam-4834?lab_feature=preview_jd_page
[2025-12-24T09:02:04.874+0000] {subprocess.py:106} INFO -  Trang 2 - Job 10/20 | Jr/Sr Full-Stack Developer (Java & React/Angular)-BONUS | 🔗 https://itviec.com/it-jobs/jr-sr-full-stack-developer-java-react-angular-bonus-kms-technology-0437?lab_feature=preview_jd_page
[2025-12-24T09:02:05.079+0000] {subprocess.py:106} INFO -  Trang 2 - Job 11/20 | Project Manager (Java, Chinese, English, MySQL, SQL) | 🔗 https://itviec.com/it-jobs/project-manager-java-chinese-english-mysql-sql-cong-ty-tnhh-clever-creations-tech-0604?lab_feature=preview_jd_page
[2025-12-24T09:02:05.278+0000] {subprocess.py:106} INFO -  Trang 2 - Job 12/20 | Project Manager (Java, Chinese, English, MySQL, SQL) | 🔗 https://itviec.com/it-jobs/project-manager-java-chinese-english-mysql-sql-cong-ty-tnhh-clever-creations-tech-0604?lab_feature=preview_jd_page
[2025-12-24T09:02:05.558+0000] {subprocess.py:106} INFO -  Trang 2 - Job 13/20 | Cobol Developer (French Speaking) | 🔗 https://itviec.com/it-jobs/senior-salesforce-developer-french-speaking-capgemini-vietnam-3615?lab_feature=preview_jd_page
[2025-12-24T09:02:05.835+0000] {subprocess.py:106} INFO -  Trang 2 - Job 14/20 | Data Engineer (Apache Spark, PostgreSQL, Python, Java) | 🔗 https://itviec.com/it-jobs/data-engineer-apache-spark-postgresql-python-java-ngs-4054?lab_feature=preview_jd_page
[2025-12-24T09:02:06.062+0000] {subprocess.py:106} INFO -  Trang 2 - Job 15/20 | SAP Functional Consultant (Japanese speaking) | 🔗 https://itviec.com/it-jobs/sap-functional-consultant-japanese-speaking-cong-ty-tnhh-abeam-consulting-viet-nam-4447?lab_feature=preview_jd_page
[2025-12-24T09:02:06.304+0000] {subprocess.py:106} INFO -  Trang 2 - Job 16/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-devtify-technologies-corporation-1342?lab_feature=preview_jd_page
[2025-12-24T09:02:06.629+0000] {subprocess.py:106} INFO -  Trang 2 - Job 17/20 | Senior Software Architect | 🔗 https://itviec.com/it-jobs/senior-software-architect-sen-vang-viet-nam-0517?lab_feature=preview_jd_page
[2025-12-24T09:02:06.954+0000] {subprocess.py:106} INFO -  Trang 2 - Job 18/20 | Chuyên viên Vận hành Middleware và Cơ sở dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-middleware-va-co-so-du-lieu-vietbank-4513?lab_feature=preview_jd_page
[2025-12-24T09:02:07.250+0000] {subprocess.py:106} INFO -  Trang 2 - Job 19/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2025-12-24T09:02:07.490+0000] {subprocess.py:106} INFO -  Trang 2 - Job 20/20 | Data Engineer (DBA) | 🔗 https://itviec.com/it-jobs/data-engineer-dba-lg-cns-viet-nam-3854?lab_feature=preview_jd_page
[2025-12-24T09:02:07.490+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:02:07.491+0000] {subprocess.py:106} INFO -  Đang crawl trang 3...
[2025-12-24T09:02:16.025+0000] {subprocess.py:106} INFO -  Trang 3 - Job 1/20 | Test Automation Engineer | 🔗 https://itviec.com/it-jobs/test-automation-engineer-motorola-solutions-2222?lab_feature=preview_jd_page
[2025-12-24T09:02:16.266+0000] {subprocess.py:106} INFO -  Trang 3 - Job 2/20 | Test Automation Engineer | 🔗 https://itviec.com/it-jobs/test-automation-engineer-motorola-solutions-2222?lab_feature=preview_jd_page
[2025-12-24T09:02:16.472+0000] {subprocess.py:106} INFO -  Trang 3 - Job 3/20 | Senior Developer with AI Skill (Java/ C++/ Python/ C#) | 🔗 https://itviec.com/it-jobs/senior-developer-with-ai-skill-java-c-python-usol-vietnam-3250?lab_feature=preview_jd_page
[2025-12-24T09:02:16.757+0000] {subprocess.py:106} INFO -  Trang 3 - Job 4/20 | TMO - Enterprise Architecture Senior Manager (TOGAF) | 🔗 https://itviec.com/it-jobs/enterprise-architecture-senior-manager-togaf-ngan-hang-a-chau-acb-1433?lab_feature=preview_jd_page
[2025-12-24T09:02:16.954+0000] {subprocess.py:106} INFO -  Trang 3 - Job 5/20 | Screen Design Leader (N2, Photoshop) | 🔗 https://itviec.com/it-jobs/screen-design-leader-n2-photoshop-extreme-viet-nam-5123?lab_feature=preview_jd_page
[2025-12-24T09:02:17.159+0000] {subprocess.py:106} INFO -  Trang 3 - Job 6/20 | Android Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-naver-vietnam-1353?lab_feature=preview_jd_page
[2025-12-24T09:02:17.374+0000] {subprocess.py:106} INFO -  Trang 3 - Job 7/20 | Front End Developer (React, Typescript) | 🔗 https://itviec.com/it-jobs/front-end-developer-react-typescript-persol-career-tech-studio-vietnam-3242?lab_feature=preview_jd_page
[2025-12-24T09:02:17.617+0000] {subprocess.py:106} INFO -  Trang 3 - Job 8/20 | Senior DevOps / Platform Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-platform-engineer-zuhlke-engineering-vietnam-4354?lab_feature=preview_jd_page
[2025-12-24T09:02:17.897+0000] {subprocess.py:106} INFO -  Trang 3 - Job 9/20 | Head of IT | 🔗 https://itviec.com/it-jobs/head-of-it-neyu-ltd-2615?lab_feature=preview_jd_page
[2025-12-24T09:02:18.078+0000] {subprocess.py:106} INFO -  Trang 3 - Job 10/20 | Senior Frontend Developer (ReactJS, VueJS, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vuejs-javascript-bolt-tech-1146?lab_feature=preview_jd_page
[2025-12-24T09:02:18.296+0000] {subprocess.py:106} INFO -  Trang 3 - Job 11/20 | Senior AWS Network Engineer | 🔗 https://itviec.com/it-jobs/senior-aws-network-engineer-renesas-design-vietnam-3207?lab_feature=preview_jd_page
